 Percent |	Source code & Disassembly of libz.so.1.2.11 for cycles:u (11089 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000097f0 <deflate@@Base>:
    0.00 :   97f0:   endbr64
    0.00 :   15424b: nopl   0x0(%rax,%rax,1)
    0.00 :   154250: cmp    $0xffff,%r15
    0.00 :   154257: jg     154709 <_PyDict_DelItem_KnownHash@@Base+0x619>
    0.00 :   15425d: lea    (%r15,%r15,1),%rsi
    0.00 :   154261: mov    %rsi,(%rsp)
    0.00 :   154265: jmp    154161 <_PyDict_DelItem_KnownHash@@Base+0x71>
    0.00 :   15426a: nopw   0x0(%rax,%rax,1)
    0.00 :   154270: mov    0x10(%rdi),%rax
    0.00 :   154274: cmp    0x10(%r14),%rax
    0.00 :   154278: jne    1541be <_PyDict_DelItem_KnownHash@@Base+0xce>
    0.00 :   15427e: test   %rax,%rax
    0.00 :   154281: je     154322 <_PyDict_DelItem_KnownHash@@Base+0x232>
    0.00 :   154287: movzbl 0x20(%r14),%esi
    0.00 :   15428c: movzbl 0x20(%rdi),%edx
    0.00 :   154290: mov    %sil,0x18(%rsp)
    0.00 :   154295: xor    %edx,%esi
    0.00 :   154297: and    $0x1c,%esi
    0.00 :   15429a: jne    1541be <_PyDict_DelItem_KnownHash@@Base+0xce>
    0.00 :   1542a0: mov    %edx,%esi
    0.00 :   1542a2: shr    $0x2,%sil
    0.00 :   1542a6: and    $0x7,%esi
    0.00 :   1542a9: imul   %rsi,%rax
    0.00 :   1542ad: movzbl 0x18(%rsp),%esi
    0.00 :   1542b2: test   $0x20,%sil
    0.00 :   1542b6: je     7de5f <_Py_str_to_int@@Base+0xad1e>
    0.00 :   1542bc: and    $0x40,%esi
    0.00 :   1542bf: je     154788 <_PyDict_DelItem_KnownHash@@Base+0x698>
    0.00 :   1542c5: mov    0x8(%rsp),%rsi
    0.00 :   1542ca: test   $0x20,%dl
    0.00 :   1542cd: je     15477f <_PyDict_DelItem_KnownHash@@Base+0x68f>
    0.00 :   1542d3: and    $0x40,%edx
    0.00 :   1542d6: je     154776 <_PyDict_DelItem_KnownHash@@Base+0x686>
    0.00 :   1542dc: add    $0x30,%rdi
    0.00 :   1542e0: mov    %rax,%rdx
    0.00 :   1542e3: mov    %r8,0x38(%rsp)
    0.00 :   1542e8: mov    %rcx,0x30(%rsp)
    0.00 :   1542ed: mov    %r10,0x28(%rsp)
    0.00 :   1542f2: mov    %r11,0x20(%rsp)
    0.00 :   1542f7: mov    %r9,0x18(%rsp)
    0.00 :   1542fc: call   703f0 <memcmp@plt>
    0.00 :   154301: mov    0x18(%rsp),%r9
    0.00 :   154306: mov    0x20(%rsp),%r11
    0.00 :   15430b: test   %eax,%eax
    0.00 :   15430d: mov    0x28(%rsp),%r10
    0.00 :   154312: mov    0x30(%rsp),%rcx
    0.00 :   154317: mov    0x38(%rsp),%r8
    0.00 :   15431c: jne    1541be <_PyDict_DelItem_KnownHash@@Base+0xce>
    0.00 :   154322: mov    0x10(%r8),%r8
    0.00 :   154326: mov    %r8,0x48(%rsp)
    0.00 :   15432b: test   %r8,%r8
    0.00 :   15432e: je     1545f0 <_PyDict_DelItem_KnownHash@@Base+0x500>
    0.00 :   154334: cmpq   $0x0,0x28(%rbp)
    0.00 :   154339: jne    15473b <_PyDict_DelItem_KnownHash@@Base+0x64b>
    0.00 :   15433f: mov    0x8(%r12),%rsi
    0.00 :   154344: mov    %r12,%rcx
    0.00 :   154347: lea    0x28(%r12),%rdx
    0.00 :   15434c: lea    -0x1(%rsi),%r14
    0.00 :   154350: mov    %r14,%r15
    0.00 :   154353: and    %r13,%r15
    0.00 :   154356: cmp    $0xff,%rsi
    0.00 :   15435d: jle    154518 <_PyDict_DelItem_KnownHash@@Base+0x428>
    0.00 :   154363: cmp    $0xffff,%rsi
    0.00 :   15436a: jg     154638 <_PyDict_DelItem_KnownHash@@Base+0x548>
    0.00 :   154370: movswq (%rdx,%r15,2),%r10
    0.00 :   154375: cmp    %r10,%rbx
    0.00 :   154378: jne    154440 <_PyDict_DelItem_KnownHash@@Base+0x350>
    0.00 :   15437e: mov    0x44dd43(%rip),%rdi        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   154385: subq   $0x1,0x10(%rbp)
    0.00 :   15438a: lea    (%rbx,%rbx,2),%rbx
    0.00 :   15438e: shl    $0x3,%rbx
    0.00 :   154392: add    $0x1,%rdi
    0.00 :   154396: mov    %rdi,0x44dd2b(%rip)        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   15439d: mov    %rdi,0x18(%rbp)
    0.00 :   1543a1: lea    (%rbx,%rsi,2),%rbx
    0.00 :   1543a5: mov    $0xfffffffe,%r13d
    0.00 :   1543ab: mov    %r13w,(%rdx,%r15,2)
    0.00 :   1543b0: add    %rdx,%rbx
    0.00 :   1543b3: lea    -0x34dea(%rip),%r15        # 11f5d0 <PyMem_Realloc@@Base+0x1b0>
    0.00 :   1543ba: cmp    %r15,0x10(%r12)
    0.00 :   1543bf: je     154570 <_PyDict_DelItem_KnownHash@@Base+0x480>
    0.00 :   1543c5: mov    0x8(%rbx),%rdi
    0.00 :   1543c9: pxor   %xmm0,%xmm0
    0.00 :   1543cd: movups %xmm0,0x8(%rbx)
    0.00 :   1543d1: subq   $0x1,(%rdi)
    0.00 :   1543d5: je     154620 <_PyDict_DelItem_KnownHash@@Base+0x530>
    0.00 :   1543db: subq   $0x1,(%r8)
    0.00 :   1543df: mov    $0x0,%r15d
    0.00 :   1543e5: je     154580 <_PyDict_DelItem_KnownHash@@Base+0x490>
    0.00 :   1543eb: add    $0x58,%rsp
    0.00 :   1543ef: mov    %r15d,%eax
    0.00 :   1543f2: pop    %rbx
    0.00 :   1543f3: pop    %rbp
    0.00 :   1543f4: pop    %r12
    0.00 :   1543f6: pop    %r13
    0.00 :   1543f8: pop    %r14
    0.00 :   1543fa: pop    %r15
    0.00 :   1543fc: ret
    0.00 :   1543fd: nopl   (%rax)
    0.00 :   154400: lea    0x48(%rsp),%rcx
    0.00 :   154405: mov    %r13,%rdx
    0.00 :   154408: call   *%rbx
    0.00 :   15440a: mov    %rax,%rbx
    0.00 :   15440d: cmp    $0xfffffffffffffffd,%rax
    0.00 :   154411: je     7ddb3 <_Py_str_to_int@@Base+0xac72>
    0.00 :   154417: cmp    $0xffffffffffffffff,%rbx
    0.00 :   15441b: je     1545f0 <_PyDict_DelItem_KnownHash@@Base+0x500>
    0.00 :   154421: mov    0x48(%rsp),%r8
    0.00 :   154426: test   %r8,%r8
    0.00 :   154429: je     1545f0 <_PyDict_DelItem_KnownHash@@Base+0x500>
    0.00 :   15442f: mov    0x20(%rbp),%r12
    0.00 :   154433: mov    0x8(%r12),%r15
    0.00 :   154438: jmp    154334 <_PyDict_DelItem_KnownHash@@Base+0x244>
    0.00 :   15443d: nopl   (%rax)
    0.00 :   154440: cmp    $0xffffffffffffffff,%r10
    0.00 :   154444: je     1547d5 <_PyDict_DelItem_KnownHash@@Base+0x6e5>
    0.00 :   15444a: shr    $0x5,%r13
    0.00 :   15444e: lea    (%r15,%r15,4),%rax
    0.00 :   154452: lea    0x1(%r13,%rax,1),%r15
    0.00 :   154457: and    %r14,%r15
    0.00 :   15445a: cmp    $0xffff,%rsi
    0.00 :   154461: jg     1546af <_PyDict_DelItem_KnownHash@@Base+0x5bf>
    0.00 :   154467: movswq (%rdx,%r15,2),%r11
    0.00 :   15446c: cmp    %r11,%rbx
    0.00 :   15446f: je     15437e <_PyDict_DelItem_KnownHash@@Base+0x28e>
    0.00 :   154475: cmp    $0xffffffffffffffff,%r11
    0.00 :   154479: je     1547da <_PyDict_DelItem_KnownHash@@Base+0x6ea>
    0.00 :   15447f: shr    $0x5,%r13
    0.00 :   154483: lea    (%r15,%r15,4),%r10
    0.00 :   154487: mov    $0xffffffff,%edi
    0.00 :   15448c: lea    0x1(%r13,%r10,1),%r15
    0.00 :   154491: and    %r14,%r15
    0.00 :   154494: cmp    $0xff,%rsi
    0.00 :   15449b: jle    1546a5 <_PyDict_DelItem_KnownHash@@Base+0x5b5>
    0.00 :   1544a1: cmp    $0xffff,%rsi
    0.00 :   1544a8: jg     154729 <_PyDict_DelItem_KnownHash@@Base+0x639>
    0.00 :   1544ae: movswq (%rdx,%r15,2),%rax
    0.00 :   1544b3: cmp    %rax,%rbx
    0.00 :   1544b6: jne    154677 <_PyDict_DelItem_KnownHash@@Base+0x587>
    0.00 :   1544bc: mov    0x44dc05(%rip),%r14        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   1544c3: lea    (%rbx,%rbx,2),%rbx
    0.00 :   1544c7: subq   $0x1,0x10(%rbp)
    0.00 :   1544cc: shl    $0x3,%rbx
    0.00 :   1544d0: add    $0x1,%r14
    0.00 :   1544d4: mov    %r14,0x44dbed(%rip)        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   1544db: mov    %r14,0x18(%rbp)
    0.00 :   1544df: cmp    $0xff,%rsi
    0.00 :   1544e6: jle    154546 <_PyDict_DelItem_KnownHash@@Base+0x456>
    0.00 :   1544e8: cmp    $0xffff,%rsi
    0.00 :   1544ef: jle    1543a1 <_PyDict_DelItem_KnownHash@@Base+0x2b1>
    0.00 :   1544f5: mov    $0xffffffff,%r11d
    0.00 :   1544fb: cmp    %r11,%rsi
    0.00 :   1544fe: jg     1547e9 <_PyDict_DelItem_KnownHash@@Base+0x6f9>
    0.00 :   154504: lea    (%rbx,%rsi,4),%rbx
    0.00 :   154508: movl   $0xfffffffe,(%rdx,%r15,4)
    0.00 :   154510: add    %rdx,%rbx
    0.00 :   154513: jmp    154555 <_PyDict_DelItem_KnownHash@@Base+0x465>
    0.00 :   154515: nopl   (%rax)
    0.00 :   154518: movsbq 0x28(%r12,%r15,1),%r9
    0.00 :   15451e: cmp    %r9,%rbx
    0.00 :   154521: jne    154598 <_PyDict_DelItem_KnownHash@@Base+0x4a8>
    0.00 :   154523: mov    0x44db9e(%rip),%rdi        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   15452a: subq   $0x1,0x10(%rbp)
    0.00 :   15452f: lea    (%rbx,%rbx,2),%rbx
    0.00 :   154533: shl    $0x3,%rbx
    0.00 :   154537: add    $0x1,%rdi
    0.00 :   15453b: mov    %rdi,0x44db86(%rip)        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   154542: mov    %rdi,0x18(%rbp)
    0.00 :   154546: movb   $0xfe,(%rdx,%r15,1)
    0.00 :   15454b: add    %rsi,%rbx
    0.00 :   15454e: mov    0x20(%rbp),%rcx
    0.00 :   154552: add    %rdx,%rbx
    0.00 :   154555: lea    -0x34f8c(%rip),%rdx        # 11f5d0 <PyMem_Realloc@@Base+0x1b0>
    0.00 :   15455c: cmp    %rdx,0x10(%rcx)
    0.00 :   154560: jne    1543c5 <_PyDict_DelItem_KnownHash@@Base+0x2d5>
    0.00 :   154566: cs nopw 0x0(%rax,%rax,1)
    0.00 :   154570: lea    0x3d9(%rip),%rsi        # 154950 <_PyDict_DelItem_KnownHash@@Base+0x860>
    0.00 :   154577: mov    %rsi,0x10(%rcx)
    0.00 :   15457b: jmp    1543c5 <_PyDict_DelItem_KnownHash@@Base+0x2d5>
    0.00 :   154580: mov    0x8(%r8),%rax
    0.00 :   154584: mov    %r8,%rdi
    0.00 :   154587: xor    %r15d,%r15d
    0.00 :   15458a: call   *0x30(%rax)
    0.00 :   15458d: jmp    1543eb <_PyDict_DelItem_KnownHash@@Base+0x2fb>
    0.00 :   154592: nopw   0x0(%rax,%rax,1)
    0.00 :   154598: cmp    $0xffffffffffffffff,%r9
    0.00 :   15459c: je     1547e4 <_PyDict_DelItem_KnownHash@@Base+0x6f4>
    0.00 :   1545a2: shr    $0x5,%r13
    0.00 :   1545a6: lea    (%r15,%r15,4),%r15
    0.00 :   1545aa: lea    0x1(%r13,%r15,1),%r15
    0.00 :   1545af: and    %r14,%r15
    0.00 :   1545b2: movsbq (%rdx,%r15,1),%r11
    0.00 :   1545b7: cmp    %r11,%rbx
    0.00 :   1545ba: jne    154696 <_PyDict_DelItem_KnownHash@@Base+0x5a6>
    0.00 :   1545c0: mov    0x44db01(%rip),%r12        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   1545c7: lea    (%rbx,%rbx,2),%rbx
    0.00 :   1545cb: subq   $0x1,0x10(%rbp)
    0.00 :   1545d0: shl    $0x3,%rbx
    0.00 :   1545d4: add    $0x1,%r12
    0.00 :   1545d8: mov    %r12,0x44dae9(%rip)        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   1545df: mov    %r12,0x18(%rbp)
    0.00 :   1545e3: jmp    154546 <_PyDict_DelItem_KnownHash@@Base+0x456>
    0.00 :   1545e8: nopl   0x0(%rax,%rax,1)
    0.00 :   1545f0: lea    0x44d4c9(%rip),%r8        # 5a1ac0 <_PyRuntime@@Base>
    0.00 :   1545f7: mov    %r14,%rsi
    0.00 :   1545fa: mov    $0x1,%edi
    0.00 :   1545ff: xor    %eax,%eax
    0.00 :   154601: mov    0x238(%r8),%r13
    0.00 :   154608: call   128560 <PyTuple_Pack@@Base>
    0.00 :   15460d: mov    %rax,%r14
    0.00 :   154610: test   %rax,%rax
    0.00 :   154613: jne    154221 <_PyDict_DelItem_KnownHash@@Base+0x131>
    0.00 :   154619: jmp    7ddb3 <_Py_str_to_int@@Base+0xac72>
    0.00 :   15461e: xchg   %ax,%ax
    0.00 :   154620: mov    0x8(%rdi),%rbp
    0.00 :   154624: mov    %r8,(%rsp)
    0.00 :   154628: call   *0x30(%rbp)
    0.00 :   15462b: mov    (%rsp),%r8
    0.00 :   15462f: jmp    1543db <_PyDict_DelItem_KnownHash@@Base+0x2eb>
    0.00 :   154634: nopl   0x0(%rax)
    0.00 :   154638: mov    $0xffffffff,%edi
    0.00 :   15463d: cmp    %rdi,%rsi
    0.00 :   154640: jg     7dee6 <_Py_str_to_int@@Base+0xada5>
    0.00 :   154646: movslq (%rdx,%r15,4),%r9
    0.00 :   15464a: cmp    %r9,%rbx
    0.00 :   15464d: jne    1546d9 <_PyDict_DelItem_KnownHash@@Base+0x5e9>
    0.00 :   154653: mov    0x44da6e(%rip),%r11        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   15465a: subq   $0x1,0x10(%rbp)
    0.00 :   15465f: imul   $0x18,%rbx,%rbx
    0.00 :   154663: add    $0x1,%r11
    0.00 :   154667: mov    %r11,0x44da5a(%rip)        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   15466e: mov    %r11,0x18(%rbp)
    0.00 :   154672: jmp    1544f5 <_PyDict_DelItem_KnownHash@@Base+0x405>
    0.00 :   154677: add    $0x1,%rax
    0.00 :   15467b: je     7de68 <_Py_str_to_int@@Base+0xad27>
    0.00 :   154681: shr    $0x5,%r13
    0.00 :   154685: lea    (%r15,%r15,4),%r9
    0.00 :   154689: lea    0x1(%r13,%r9,1),%r15
    0.00 :   15468e: and    %r14,%r15
    0.00 :   154691: jmp    154494 <_PyDict_DelItem_KnownHash@@Base+0x3a4>
    0.00 :   154696: add    $0x1,%r11
    0.00 :   15469a: jne    15447f <_PyDict_DelItem_KnownHash@@Base+0x38f>
    0.00 :   1546a0: jmp    7de37 <_Py_str_to_int@@Base+0xacf6>
    0.00 :   1546a5: movsbq (%rdx,%r15,1),%rax
    0.00 :   1546aa: jmp    1544b3 <_PyDict_DelItem_KnownHash@@Base+0x3c3>
    0.00 :   1546af: mov    $0xffffffff,%edi
    0.00 :   1546b4: cmp    %rdi,%rsi
    0.00 :   1546b7: jg     7deaa <_Py_str_to_int@@Base+0xad69>
    0.00 :   1546bd: movslq (%rdx,%r15,4),%r9
    0.00 :   1546c1: cmp    %r9,%rbx
    0.00 :   1546c4: je     1547b1 <_PyDict_DelItem_KnownHash@@Base+0x6c1>
    0.00 :   1546ca: add    $0x1,%r9
    0.00 :   1546ce: jne    15447f <_PyDict_DelItem_KnownHash@@Base+0x38f>
    0.00 :   1546d4: jmp    7deef <_Py_str_to_int@@Base+0xadae>
    0.00 :   1546d9: add    $0x1,%r9
    0.00 :   1546dd: jne    15444a <_PyDict_DelItem_KnownHash@@Base+0x35a>
    0.00 :   1546e3: jmp    7dd8b <_Py_str_to_int@@Base+0xac4a>
    0.00 :   1546e8: mov    $0xffffffff,%edx
    0.00 :   1546ed: cmp    %rdx,%r15
    0.00 :   1546f0: jg     7dd79 <_Py_str_to_int@@Base+0xac38>
    0.00 :   1546f6: movslq (%r9,%rcx,4),%rbx
    0.00 :   1546fa: cmp    $0xffffffffffffffff,%rbx
    0.00 :   1546fe: jne    154194 <_PyDict_DelItem_KnownHash@@Base+0xa4>
    0.00 :   154704: jmp    1541ef <_PyDict_DelItem_KnownHash@@Base+0xff>
    0.00 :   154709: lea    0x0(,%r15,4),%rdi
    0.00 :   154711: mov    $0xffffffff,%r8d
    0.00 :   154717: mov    %rdi,(%rsp)
    0.00 :   15471b: cmp    %r8,%r15
    0.00 :   15471e: jle    154161 <_PyDict_DelItem_KnownHash@@Base+0x71>
    0.00 :   154724: jmp    7de99 <_Py_str_to_int@@Base+0xad58>
    0.00 :   154729: cmp    %rdi,%rsi
    0.00 :   15472c: jg     7dd82 <_Py_str_to_int@@Base+0xac41>
    0.00 :   154732: movslq (%rdx,%r15,4),%rax
    0.00 :   154736: jmp    1544b3 <_PyDict_DelItem_KnownHash@@Base+0x3c3>
    0.00 :   15473b: mov    %r15,%rsi
    0.00 :   15473e: mov    %rbp,%rdi
    0.00 :   154741: call   11fc00 <PyUnicode_FromString@@Base+0x20>
    0.00 :   154746: test   %eax,%eax
    0.00 :   154748: jne    7ddb3 <_Py_str_to_int@@Base+0xac72>
    0.00 :   15474e: mov    0x20(%rbp),%r12
    0.00 :   154752: lea    0x48(%rsp),%rcx
    0.00 :   154757: mov    %r13,%rdx
    0.00 :   15475a: mov    %r14,%rsi
    0.00 :   15475d: mov    %rbp,%rdi
    0.00 :   154760: call   *0x10(%r12)
    0.00 :   154765: mov    0x48(%rsp),%r8
    0.00 :   15476a: mov    0x20(%rbp),%r12
    0.00 :   15476e: mov    %rax,%rbx
    0.00 :   154771: jmp    15433f <_PyDict_DelItem_KnownHash@@Base+0x24f>
    0.00 :   154776: add    $0x48,%rdi
    0.00 :   15477a: jmp    1542e0 <_PyDict_DelItem_KnownHash@@Base+0x1f0>
    0.00 :   15477f: mov    0x48(%rdi),%rdi
    0.00 :   154783: jmp    1542e0 <_PyDict_DelItem_KnownHash@@Base+0x1f0>
    0.00 :   154788: mov    0x10(%rsp),%rsi
    0.00 :   15478d: jmp    1542ca <_PyDict_DelItem_KnownHash@@Base+0x1da>
    0.00 :   154792: lea    0x48(%rsp),%rcx
    0.00 :   154797: mov    %r13,%rdx
    0.00 :   15479a: call   129290 <PyObject_GC_Track@@Base+0x1e0>
    0.00 :   15479f: mov    %rax,%rbx
    0.00 :   1547a2: cmp    $0xfffffffffffffffd,%rax
    0.00 :   1547a6: jne    154417 <_PyDict_DelItem_KnownHash@@Base+0x327>
    0.00 :   1547ac: jmp    7ddb3 <_Py_str_to_int@@Base+0xac72>
    0.00 :   1547b1: mov    0x44d910(%rip),%r12        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   1547b8: subq   $0x1,0x10(%rbp)
    0.00 :   1547bd: imul   $0x18,%rbx,%rbx
    0.00 :   1547c1: add    $0x1,%r12
    0.00 :   1547c5: mov    %r12,0x44d8fc(%rip)        # 5a20c8 <Py_IsolatedFlag@@Base+0x198>
    0.00 :   1547cc: mov    %r12,0x18(%rbp)
    0.00 :   1547d0: jmp    154504 <_PyDict_DelItem_KnownHash@@Base+0x414>
    0.00 :   1547d5: jmp    7ddbc <_Py_str_to_int@@Base+0xac7b>
    0.00 :   1547da: jmp    7de0f <_Py_str_to_int@@Base+0xacce>
    0.00 :   1547df: jmp    7ddb3 <_Py_str_to_int@@Base+0xac72>
    0.00 :   1547e4: jmp    7de71 <_Py_str_to_int@@Base+0xad30>
    0.00 :   1547e9: jmp    7ded2 <_Py_str_to_int@@Base+0xad91>
 Percent |	Source code & Disassembly of python3.10 for cycles:u (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000128560 <PyTuple_Pack@@Base>:
    0.00 :   128560: endbr64
    0.00 :   128564: push   %r12
    0.00 :   128566: push   %rbp
    0.00 :   128567: push   %rbx
    0.00 :   128568: mov    %rdi,%rbx
    0.00 :   12856b: sub    $0xe0,%rsp
    0.00 :   128572: mov    %rsi,0x38(%rsp)
    0.00 :   128577: mov    %rdx,0x40(%rsp)
    0.00 :   12857c: mov    %rcx,0x48(%rsp)
    0.00 :   128581: mov    %r8,0x50(%rsp)
    0.00 :   128586: mov    %r9,0x58(%rsp)
    0.00 :   12858b: test   %al,%al
    0.00 :   12858d: je     1285c9 <PyTuple_Pack@@Base+0x69>
    0.00 :   12858f: movaps %xmm0,0x60(%rsp)
    0.00 :   128594: movaps %xmm1,0x70(%rsp)
    0.00 :   128599: movaps %xmm2,0x80(%rsp)
    0.00 :   1285a1: movaps %xmm3,0x90(%rsp)
    0.00 :   1285a9: movaps %xmm4,0xa0(%rsp)
    0.00 :   1285b1: movaps %xmm5,0xb0(%rsp)
    0.00 :   1285b9: movaps %xmm6,0xc0(%rsp)
    0.00 :   1285c1: movaps %xmm7,0xd0(%rsp)
    0.00 :   1285c9: test   %rbx,%rbx
    0.00 :   1285cc: je     7691f <_Py_str_to_int@@Base+0x37de>
    0.00 :   1285d2: lea    0x100(%rsp),%rax
    0.00 :   1285da: lea    0x30(%rsp),%rdx
    0.00 :   1285df: movl   $0x8,0x10(%rsp)
    0.00 :   1285e7: movl   $0x30,0x14(%rsp)
    0.00 :   1285ef: mov    %rax,0x18(%rsp)
    0.00 :   1285f4: mov    %rdx,0x20(%rsp)
    0.00 :   1285f9: js     1288ac <PyTuple_Pack@@Base+0x34c>
    0.00 :   1285ff: lea    0x4794ba(%rip),%r12        # 5a1ac0 <_PyRuntime@@Base>
    0.00 :   128606: mov    0x238(%r12),%rcx
    0.00 :   12860e: mov    0x10(%rcx),%rsi
    0.00 :   128612: cmp    $0x13,%rbx
    0.00 :   128616: jg     128812 <PyTuple_Pack@@Base+0x2b2>
    0.00 :   12861c: mov    0x2648(%rsi,%rbx,8),%rax
    0.00 :   128624: test   %rax,%rax
    0.00 :   128627: je     128828 <PyTuple_Pack@@Base+0x2c8>
    0.00 :   12862d: lea    0x44ddc4(%rip),%r9        # 5763f8 <_Py_tracemalloc_config@@Base>
    0.00 :   128634: mov    0x18(%rax),%r8
    0.00 :   128638: mov    0x4(%r9),%r10d
    0.00 :   12863c: mov    %r8,0x2648(%rsi,%rbx,8)
    0.00 :   128644: subl   $0x1,0x26e8(%rsi,%rbx,4)
    0.00 :   12864c: test   %r10d,%r10d
    0.00 :   12864f: jne    12888e <PyTuple_Pack@@Base+0x32e>
    0.00 :   128655: movq   $0x1,(%rax)
    0.00 :   12865c: mov    0x10(%rsp),%r11d
    0.00 :   128661: lea    0x18(%rax),%rdi
    0.00 :   128665: cmp    $0x2f,%r11d
    0.00 :   128669: jbe    1286e0 <PyTuple_Pack@@Base+0x180>
    0.00 :   12866b: mov    0x18(%rsp),%r8
    0.00 :   128670: mov    (%r8),%r9
    0.00 :   128673: lea    0x8(%r8),%rdx
    0.00 :   128677: mov    %rdx,0x18(%rsp)
    0.00 :   12867c: mov    $0x1,%edx
    0.00 :   128681: addq   $0x1,(%r9)
    0.00 :   128685: mov    %r9,0x18(%rax)
    0.00 :   128689: cmp    $0x1,%rbx
    0.00 :   12868d: jne    1287e8 <PyTuple_Pack@@Base+0x288>
    0.00 :   128693: mov    0x238(%r12),%rbx
  100.00 :   12869b: mov    -0x8(%rax),%rdx
    0.00 :   12869f: lea    -0x10(%rax),%r9
    0.00 :   1286a3: mov    0x10(%rbx),%r12
    0.00 :   1286a7: and    $0x3,%edx
    0.00 :   1286aa: mov    0x2c8(%r12),%r11
    0.00 :   1286b2: mov    0x8(%r11),%r8
    0.00 :   1286b6: movq   %r11,%xmm0
    0.00 :   1286bb: or     %r8,%rdx
    0.00 :   1286be: mov    %r9,(%r8)
    0.00 :   1286c1: movq   %rdx,%xmm1
    0.00 :   1286c6: punpcklqdq %xmm1,%xmm0
    0.00 :   1286ca: movups %xmm0,-0x10(%rax)
    0.00 :   1286ce: mov    %r9,0x8(%r11)
    0.00 :   1286d2: add    $0xe0,%rsp
    0.00 :   1286d9: pop    %rbx
    0.00 :   1286da: pop    %rbp
    0.00 :   1286db: pop    %r12
    0.00 :   1286dd: ret
    0.00 :   1286de: xchg   %ax,%ax
    0.00 :   1286e0: mov    0x20(%rsp),%r8
    0.00 :   1286e5: mov    %r11d,%edx
    0.00 :   1286e8: lea    0x8(%r11),%ecx
    0.00 :   1286ec: mov    %ecx,0x10(%rsp)
    0.00 :   1286f0: mov    (%r8,%rdx,1),%rsi
    0.00 :   1286f4: addq   $0x1,(%rsi)
    0.00 :   1286f8: mov    %rsi,0x18(%rax)
    0.00 :   1286fc: cmp    $0x1,%rbx
    0.00 :   128700: je     128693 <PyTuple_Pack@@Base+0x133>
    0.00 :   128702: cmp    $0x2f,%ecx
    0.00 :   128705: jbe    128738 <PyTuple_Pack@@Base+0x1d8>
    0.00 :   128707: mov    0x18(%rsp),%rbp
    0.00 :   12870c: mov    $0x2,%edx
    0.00 :   128711: mov    0x0(%rbp),%r11
    0.00 :   128715: lea    0x8(%rbp),%r10
    0.00 :   128719: mov    %r10,0x18(%rsp)
    0.00 :   12871e: addq   $0x1,(%r11)
    0.00 :   128722: mov    %r11,0x20(%rax)
    0.00 :   128726: cmp    $0x2,%rbx
    0.00 :   12872a: jne    1287e8 <PyTuple_Pack@@Base+0x288>
    0.00 :   128730: jmp    128693 <PyTuple_Pack@@Base+0x133>
    0.00 :   128735: nopl   (%rax)
    0.00 :   128738: mov    (%r8,%rcx,1),%r10
    0.00 :   12873c: lea    0x10(%r11),%r9d
    0.00 :   128740: mov    %r9d,0x10(%rsp)
    0.00 :   128745: addq   $0x1,(%r10)
    0.00 :   128749: mov    %r10,0x20(%rax)
    0.00 :   12874d: cmp    $0x2,%rbx
    0.00 :   128751: je     128693 <PyTuple_Pack@@Base+0x133>
    0.00 :   128757: cmp    $0x2f,%r9d
    0.00 :   12875b: ja     1287c0 <PyTuple_Pack@@Base+0x260>
    0.00 :   12875d: mov    (%r8,%r9,1),%rdx
    0.00 :   128761: add    $0x18,%r11d
    0.00 :   128765: mov    %r11d,0x10(%rsp)
    0.00 :   12876a: addq   $0x1,(%rdx)
    0.00 :   12876e: mov    %rdx,0x28(%rax)
    0.00 :   128772: cmp    $0x3,%rbx
    0.00 :   128776: je     128693 <PyTuple_Pack@@Base+0x133>
    0.00 :   12877c: mov    0x18(%rsp),%r9
